영역 ,하위역량,하위역량지표,역량순번,하위요소,전체순번,문항(보정),응답예시,비고
"창업공감 및 
동기부여 역량","창업생태계
이해역량","창업정보
사회적유대",1,창업정보 ,1,나는 정부의 창업진흥 정책과 지원제도 및 변화에 관심이 많다. ,5,선택
"창업공감 및 
동기부여 역량","창업생태계
이해역량","창업정보
사회적유대",2,창업정보,2,나는 창업 자금조달 방법 및 금융자본의 활용 방안을 찾아본다.,5,선택
"창업공감 및 
동기부여 역량","창업생태계
이해역량","창업정보
사회적유대",3,창업정보,3,나는 창업의 성공과 실패 사례 등 창업문화에 관심이 있다. ,5,선택
"창업공감 및 
동기부여 역량","창업생태계
이해역량","창업정보
사회적유대",4,사회적유대,4,"나는 인프라, 전문가, 민간기관 등 창업지원 관련 정보에 관심이 크다.",5,선택
"창업공감 및 
동기부여 역량","창업생태계
이해역량","창업정보
사회적유대",5,사회적유대,5,나는 창업 교육기관 및 인적 네트워크 등 창업 인적자원 정보를 찾아본다.,5,선택
"창업공감 및 
동기부여 역량","창업생태계
이해역량","창업정보
사회적유대",6,창업정보,6,나는 창업기업의 투자유치(IR) 및 홍보마케팅 방안과 적용 사례에 관심이 있다. ,5,선택
"창업공감 및 
동기부여 역량","창업생태계
이해역량","창업정보
사회적유대",7,사회적유대,7,나는 가족 및 친인척의 창업이나 기업 운영 과정을 보았기 때문에 창업생태계를 안다.,5,제외
"창업공감 및 
동기부여 역량","창업생태계
이해역량","창업정보
사회적유대",8,사회적유대,8,"나는 지인 및 창업 단체를 통해 창업생태계 관련 교육이나 창업 네트워크 경험으로 
창업생태계를 안다.",3,제외
"창업공감 및 
동기부여 역량","창업구성원
공감역량","알아차림
인정",1,알아차림,9,나는 동료들의 정서를 잘 알아채고 원만한 관계를 유지하려고 한다.,3,선택
"창업공감 및 
동기부여 역량","창업구성원
공감역량","알아차림
인정",2,알아차림,10,나는 동료들의 감정상태에 관심을 기울이고 공감하고자 한다.,3,선택
"창업공감 및 
동기부여 역량","창업구성원
공감역량","알아차림
인정",3,인정,11,나는 동료들의 성취에 대해 적극적으로 칭찬하고 응원하려고 한다.,3,선택
"창업공감 및 
동기부여 역량","창업구성원
공감역량","알아차림
인정",4,알아차림,12,나는 동료들의 업무상 어려움에 관심을 기울이고 함께 해결하려고 한다.,5,선택
"창업공감 및 
동기부여 역량","창업구성원
공감역량","알아차림
인정",5,인정,13,나는 업무상 고민을 동료들에게 솔직하게 공유하고 함께 해결하려고 한다.,5,선택
"창업공감 및 
동기부여 역량","창업구성원
공감역량","알아차림
인정",6,알아차림,14,나는 동료 간의 갈등에 관심을 가지고 적극적으로 중재하고 해결하려고 한다.,5,선택
"창업공감 및 
동기부여 역량","창업구성원
공감역량","알아차림
인정",7,인정,15,나는 동료들과 업무수행 관련 의사소통이 원활하다.,3,선택
"창업공감 및 
동기부여 역량","창업구성원
공감역량","알아차림
인정",8,인정,16,나는 동료의 바람직한 아이디어를 적극적으로 수용한다.,5,선택
"창업공감 및 
동기부여 역량","창업동기
부여역량","정보공유
책임감",1,책임감,17,나는 창업기업의 비전을 이해하고 업무수행 시 반영한다.,5,선택
"창업공감 및 
동기부여 역량","창업동기
부여역량","정보공유
책임감",2,책임감,18,나는 창업기업의 목표를 명확하게 이해하고 실행한다.,5,선택
"창업공감 및 
동기부여 역량","창업동기
부여역량","정보공유
책임감",3,책임감,19,나는 업무수행 시 성취하려는 목적의식이 분명하다.,5,선택
"창업공감 및 
동기부여 역량","창업동기
부여역량","정보공유
책임감",4,정보공유,20,나는 동료 간에 서로 비전을 공유하고 공감할 수 있도록 동기부여를 한다,3,제외
"창업공감 및 
동기부여 역량","창업동기
부여역량","정보공유
책임감",5,정보공유,21,나는 목표달성에 도움이 되는 정보를 찾고 적극적으로 공유한다.,5,선택
"창업공감 및 
동기부여 역량","창업동기
부여역량","정보공유
책임감",6,책임감,22,나는 주기적으로 업무수행 결과를 정리하여 목표와 계획을 점검하고 개선한다.,3,선택
"창업공감 및 
동기부여 역량","창업동기
부여역량","정보공유
책임감",7,정보공유,23,나는 창업기업의 창업의도와 목적을 구성원과 공유하고 추진한다.,5,선택
"창업공감 및 
동기부여 역량","창업동기
부여역량","정보공유
책임감",8,정보공유,24,나는 목표달성을 위해 자신뿐 아니라 구성원에게 동기부여를 하고 격려한다.,3,선택
"창업위기감수 및 
극복 역량","창업기회
도전역량","탐험심
시도성",1,시도성,25,나는 업무수행 시 새로운 경험에 도전하는 것을 중요시한다.,5,선택
"창업위기감수 및 
극복 역량","창업기회
도전역량","탐험심
시도성",2,시도성,26,나는 주어진 기회를 적극적으로 받아들이며 호기심을 가지고 도전한다.,5,선택
"창업위기감수 및 
극복 역량","창업기회
도전역량","탐험심
시도성",3,탐험심,27,나는 발전 가능성이 있는 새로운 업무에 관심이 많다.,5,선택
"창업위기감수 및 
극복 역량","창업기회
도전역량","탐험심
시도성",4,탐험심,28,나는 업무 관련 새로운 지식과 정보를 꾸준히 축적하여 진취적인 성과를 낸다.,3,선택
"창업위기감수 및 
극복 역량","창업기회
도전역량","탐험심
시도성",5,시도성,29,나는 새로운 시장진출에 진취적으로 도전하여 주도성을 확보하고자 한다.,3,제외
"창업위기감수 및 
극복 역량","창업기회
도전역량","탐험심
시도성",6,시도성,30,나는 새로운 업무에 대한 두려움보다 진취적으로 극복해 나간다.,5,제외
"창업위기감수 및 
극복 역량","창업기회
도전역량","탐험심
시도성",7,탐험심,31,나는 실패하여도 성공할 때까지 재도전할 수 있는 기회를 찾는다.,5,제외
"창업위기감수 및 
극복 역량","창업기회
도전역량","탐험심
시도성",8,탐험심,32,나는 일상적인 업무에서도 과감히 시도해볼 만한 가능성과 명분을 찾는다. ,5,제외
"창업위기감수 및 
극복 역량","실패위험
감수역량","위험감수
위기극복",1,위험감수,33,나는 새로운 방식으로 문제를 해결할 때 발생하는 위험을 감수한다.,5,선택
"창업위기감수 및 
극복 역량","실패위험
감수역량","위험감수
위기극복",2,위험감수,34,나는 위험요소가 예상되더라도 사업의 성장을 위해서 위험을 감수한다.,5,선택
"창업위기감수 및 
극복 역량","실패위험
감수역량","위험감수
위기극복",3,위기극복,35,나는 사업의 성장단계마다 크고 작은 실패 위험의 발생 원인을 찾아내서 대응한다.,3,선택
"창업위기감수 및 
극복 역량","실패위험
감수역량","위험감수
위기극복",4,위기극복,36,나는 잠재적인 기회를 탐색할 때 위험이 예상되면 손실 대비 기대가치를 비교해 본다.,5,제외
"창업위기감수 및 
극복 역량","실패위험
감수역량","위험감수
위기극복",5,위기극복,37,나는 불확실한 상황에서 회피하기보다는 위험 극복 방안을 적극적으로 찾는다.,3,제외
"창업위기감수 및 
극복 역량","실패위험
감수역량","위험감수
위기극복",6,위험감수,38,나는 목적 달성을 위해서는 과감하고 용감한 행동이 필수적이라고 생각한다.,5,선택
"창업위기감수 및 
극복 역량","실패위험
감수역량","위험감수
위기극복",7,위기극복,39,나는 위험성은 있을지라도 위험 대비 높은 성과를 낼 수 있는 일을 더 선호한다.,5,선택
"창업위기감수 및 
극복 역량","실패위험
감수역량","위험감수
위기극복",8,위험감수,40,나는 실패할 가능성이 있더라도 과감하게 혁신적인 프로젝트를 권장한다.,5,선택
"창업위기감수 및 
극복 역량","창업실패
극복역량","긍정성
자기관리",1,긍정성,41,나는 업무상 겪게 되는 스트레스 등 심리적 문제가 있을 때 전문가의 도움을 받는다.,1,제외
"창업위기감수 및 
극복 역량","창업실패
극복역량","긍정성
자기관리",2,긍정성,42,나는 일하는 과정에서 실패하더라도 실망하거나 좌절하기보다는 긍정적으로 해석한다.,5,선택
"창업위기감수 및 
극복 역량","창업실패
극복역량","긍정성
자기관리",3,자기관리,43,나는 좌절하거나 괴로운 일로 인한 우울 증상을 이겨내기 위해 스스로 마음을 챙긴다.,5,선택
"창업위기감수 및 
극복 역량","창업실패
극복역량","긍정성
자기관리",4,자기관리,44,"나는 일의 결과가 불투명하여 불안 증상이 생기면 신체활동이나 호흡 등으로 안정을 
시킨다.",5,선택
"창업위기감수 및 
극복 역량","창업실패
극복역량","긍정성
자기관리",5,긍정성,45,나는 과로와 걱정으로 인한 수면 장애나 불면증을 개선하기 위한 방법을 찾는다.,5,선택
"창업위기감수 및 
극복 역량","창업실패
극복역량","긍정성
자기관리",6,자기관리,46,"나는 어려운 문제나 상황을 접했을 때 음주·흡연 대신 음악감상 등 건전한 휴식을 
선택한다.",5,제외
"창업위기감수 및 
극복 역량","창업실패
극복역량","긍정성
자기관리",7,긍정성,47,나는 실패했을 때 극단적인 생각 대신 실패경험을 더 큰 성장의 기회로 여긴다.,5,선택
"창업위기감수 및 
극복 역량","창업실패
극복역량","긍정성
자기관리",8,자기관리,48,나는 업무상 긴장 또는 스트레스를 운동이나 명상 등으로 관리한다.,5,선택
"창업두뇌활용 및 
계발 역량","긍정두뇌
활용역량","다양성
적극성",1,다양성,49,나는 어떤 일이든 기존 방법보다 새롭고 독창적인 방법을 찾아 해결한다.,5,선택
"창업두뇌활용 및 
계발 역량","긍정두뇌
활용역량","다양성
적극성",2,다양성,50,나는 고정관념에서 벗어나 다양한 관점에서 긍정적으로 사고한다.,5,선택
"창업두뇌활용 및 
계발 역량","긍정두뇌
활용역량","다양성
적극성",3,적극성,51,나는 새로운 것을 배워 긍정적으로 활용하고 시도하는 것에 희열을 느낀다.,5,선택
"창업두뇌활용 및 
계발 역량","긍정두뇌
활용역량","다양성
적극성",4,적극성,52,나는 어떤 문제 상황에서도 두뇌의 잠재력을 믿고 적극적으로 아이디어를 도출한다.,5,선택
"창업두뇌활용 및 
계발 역량","긍정두뇌
활용역량","다양성
적극성",5,다양성,53,"나는 관심 사항에 대해 끊임없이 다각도로 질문하고 고민하여 긍정적인 활용 방안을 
도출한다.",5,선택
"창업두뇌활용 및 
계발 역량","긍정두뇌
활용역량","다양성
적극성",6,다양성,54,나는 남들이 당연하게 생각하는 것도 상상력을 발휘하여 다르게 접근한다.,5,제외
"창업두뇌활용 및 
계발 역량","긍정두뇌
활용역량","다양성
적극성",7,적극성,55,나는 필요시 브레인스토밍 등 집단지성 방법을 적극적으로 활용한다.,1,제외
"창업두뇌활용 및 
계발 역량","긍정두뇌
활용역량","다양성
적극성",8,적극성,56,나는 적극적으로 떠오르는 아이디어의 메모 및 기록을 통해 두뇌효율성을 극대화한다.,3,제외
"창업두뇌활용 및 
계발 역량","창의두뇌
계발역량","가소성
몰입성",1,몰입성,57,"나는 문제해결 과정에서 체조, 스트레칭 등으로 몸과 뇌의 감각을 깨워 집중력을 
높인다.",5,선택
"창업두뇌활용 및 
계발 역량","창의두뇌
계발역량","가소성
몰입성",2,가소성,58,나는 창의적인 두뇌 활용으로 유연한 사고력과 문제해결 능력을 계발한다.,5,선택
"창업두뇌활용 및 
계발 역량","창의두뇌
계발역량","가소성
몰입성",3,가소성,59,"나는 창의적 사고력과 자신감을 키우기 위해 뇌의 부정적 생각을 긍정적 생각으로 
바꾼다.",5,선택
"창업두뇌활용 및 
계발 역량","창의두뇌
계발역량","가소성
몰입성",4,가소성,60,"나는 새로운 정보의 습득과 경험을 통해 뇌의 가용성을 향상시켜 업무 효율성을 
높인다.",5,제외
"창업두뇌활용 및 
계발 역량","창의두뇌
계발역량","가소성
몰입성",5,몰입성,61,나는 목표를 달성하기 위해 뇌의 창조성을 활용하고 실천하며 습관화한다.,5,선택
"창업두뇌활용 및 
계발 역량","창의두뇌
계발역량","가소성
몰입성",6,몰입성,62,나는 학습한 내용을 이해하고 분석 및 응용하여 창의적인 방안을 모색한다.,5,제외
"창업두뇌활용 및 
계발 역량","창의두뇌
계발역량","가소성
몰입성",7,몰입성,63,나는 끊임없이 주변을 관찰하고 창의적 발상을 위해 몰입한다.,3,제외
"창업두뇌활용 및 
계발 역량","창의두뇌
계발역량","가소성
몰입성",8,가소성,64,나는 새로운 학습과 경험을 바탕으로 기존의 과제를 창의적으로 개선한다.,3,제외
"창업두뇌활용 및 
계발 역량","창업두뇌
혁신역량","개방성
융합성",1,개방성,65,나는 전공 분야와 다른 분야에도 관심을 가지고 혁신적인 아이디어를 창출한다.,3,선택
"창업두뇌활용 및 
계발 역량","창업두뇌
혁신역량","개방성
융합성",2,개방성,66,나는 서로 다른 분야의 장단점을 모두 고려하여 혁신적인 가치를 도출한다.,3,선택
"창업두뇌활용 및 
계발 역량","창업두뇌
혁신역량","개방성
융합성",3,융합성,67,나는 서로 관계없는 사물이나 현상 간의 연관성을 탐구하여 혁신적인 성과를 창출한다.,1,선택
"창업두뇌활용 및 
계발 역량","창업두뇌
혁신역량","개방성
융합성",4,융합성,68,나는 개방 및 공유된 정보 간의 독창적인 연결고리를 혁신적으로 도출한다.,3,선택
"창업두뇌활용 및 
계발 역량","창업두뇌
혁신역량","개방성
융합성",5,개방성,69,나는 기존 지식의 틀을 벗어나 정보를 수집하여 혁신적으로 활용한다.,3,선택
"창업두뇌활용 및 
계발 역량","창업두뇌
혁신역량","개방성
융합성",6,융합성,70,나는 여러 분야의 공유지식을 개방적으로 융합하여 혁신적인 결과물을 창출한다.,3,선택
"창업두뇌활용 및 
계발 역량","창업두뇌
혁신역량","개방성
융합성",7,융합성,71,"나는 새로운 분야를 적극적으로 접목하여 혁신적인 지식이나 정보로 융합하고 
재구성한다.",3,선택
"창업두뇌활용 및 
계발 역량","창업두뇌
혁신역량","개방성
융합성",8,개방성,72,나는 타문화에 대한 개방적 이해와 수용을 통해 우리 문화의 다양성을 추구한다.,3,선택
"주체적책임 및 
창업의식 역량","주체적
협업역량","관계성
유대감",1,관계성,73,나는 내가 속한 공동체의 공유된 가치와 문화적 관계를 인식하고 업무에 적용한다.,3,선택
"주체적책임 및 
창업의식 역량","주체적
협업역량","관계성
유대감",2,관계성,74,나는 사회적 관계에서 개인과 기업 모두의 협업이 중요하다고 인식한다.,3,제외
"주체적책임 및 
창업의식 역량","주체적
협업역량","관계성
유대감",3,유대감,75,나는 내가 속한 공동체의 이슈에 항상 관심이 있으며 원만한 해결 과정에 동참한다.,5,선택
"주체적책임 및 
창업의식 역량","주체적
협업역량","관계성
유대감",4,관계성,76,"나는 내가 속한 공동체의 구성원으로서 지켜야 할 사회적 윤리와 규범을 중요하게 
인식한다.",5,제외
"주체적책임 및 
창업의식 역량","주체적
협업역량","관계성
유대감",5,유대감,77,나는 사회를 위해서 나의 재능을 기부할 것이다.,3,선택
"주체적책임 및 
창업의식 역량","주체적
협업역량","관계성
유대감",6,관계성,78,나는 개인의 삶만큼 사회적 관계에 의한 공동체로서의 삶과 협업도 중요하게 인식한다.,3,선택
"주체적책임 및 
창업의식 역량","주체적
협업역량","관계성
유대감",7,유대감,79,나는 지역사회의 중요한 문제와 동향에 관심이 있다.,3,선택
"주체적책임 및 
창업의식 역량","주체적
협업역량","관계성
유대감",8,유대감,80,나는 내가 속한 공동체의 사람들과 강한 유대감을 느낀다.,5,선택
"주체적책임 및 
창업의식 역량","사회적
책임역량","책임성
참여성",1,책임성,81,나는 사회적 상황이 요구하는 윤리규범을 잘 인식하고 적절히 대처한다.,3,선택
"주체적책임 및 
창업의식 역량","사회적
책임역량","책임성
참여성",2,책임성,82,나는 누구나 사회의 발전을 위한 각자의 소임이 있다고 인식한다.,3,선택
"주체적책임 및 
창업의식 역량","사회적
책임역량","책임성
참여성",3,책임성,83,나는 사회정의 실현과 환경문제 등 사회적 책임의 중요성을 인식한다.,3,선택
"주체적책임 및 
창업의식 역량","사회적
책임역량","책임성
참여성",4,참여성,84,"나는 기업이 사회적 책임 활동(CSR, ESG 등)을 지속적으로 이행해야 한다고 인식한다.",3,선택
"주체적책임 및 
창업의식 역량","사회적
책임역량","책임성
참여성",5,참여성,85,나는 사회적으로 옳고 유익한 활동에 책임감을 갖고 참여한다.,3,선택
"주체적책임 및 
창업의식 역량","사회적
책임역량","책임성
참여성",6,참여성,86,나는 회사나 국가 등의 공익적 가치를 위해 개인의 이익을 어느 정도 양보한다.,3,제외
"주체적책임 및 
창업의식 역량","사회적
책임역량","책임성
참여성",7,참여성,87,"나는 내 일이 아니더라도 사회공동의 발전에 기여하는 일에 자발적으로 참여할 
의향이 있다.",2,제외
"주체적책임 및 
창업의식 역량","사회적
책임역량","책임성
참여성",8,책임성,88,나는 사회적 구성원으로서 기업의 사회적 책임활동에 관심을 가지고 적극 지지한다.,2,제외
"주체적책임 및 
창업의식 역량","지구적창업
의식역량","공생
공존",1,공생,89,나는 기업과 함께 세계와 지구에 선한 영향력을 줄 수 있도록 기여하고 싶다.,3,선택
"주체적책임 및 
창업의식 역량","지구적창업
의식역량","공생
공존",2,공존,90,나는 다양한 국가의 문화적 차이를 이해하고 수용하는 창업 자세가 있다.,3,선택
"주체적책임 및 
창업의식 역량","지구적창업
의식역량","공생
공존",3,공생,91,나는 지구 환경문제를 해결하기 위해 동참하고 실행하고 있다.,1,선택
"주체적책임 및 
창업의식 역량","지구적창업
의식역량","공생
공존",4,공존,92,나는 다른 국가의 사람들과 문화에 대해 우호적이다.,3,선택
"주체적책임 및 
창업의식 역량","지구적창업
의식역량","공생
공존",5,공생,93,나는 지구촌에서 일어나고 있는 활동들에 대해 늘 관심이 있다.,2,선택
"주체적책임 및 
창업의식 역량","지구적창업
의식역량","공생
공존",6,공존,94,나는 다른 문화의 사람들과 일할 수 있는 기회가 생기면 적극적으로 참여한다.,3,선택
"주체적책임 및 
창업의식 역량","지구적창업
의식역량","공생
공존",7,공존,95,"나는 지구공동문제(환경, 평화, 기아 등)와 관련된 창업에 대해서 관심이 있다.",1,선택
"주체적책임 및 
창업의식 역량","지구적창업
의식역량","공생
공존",8,공생,96,나는 지구운명공동체에 선한 영향력을 주는 글로벌 창업의식이 있다.,2,제외
